Nom,Adresse,Date,Produit,Chiffre Affaire,Nombre Commandes,Panier moyen
YummyFoodTunis,Rue Azzouz Rebai,2024-11-20,Crevette,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-11-20,Steak,1800,90,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-20,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-21,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-21,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-21,Steak,1500,100,15
YummyFoodTunis,Rue Azzouz Rebai,2024-11-22,Crevette,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-11-22,Steak,1800,90,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-22,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-23,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-23,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-23,Steak,1500,100,15
YummyFoodTunis,Rue Azzouz Rebai,2024-11-24,Crevette,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-11-24,Steak,1800,90,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-24,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-25,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-25,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-25,Steak,1500,100,15
YummyFoodTunis,Rue Azzouz Rebai,2024-11-26,Crevette,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-11-26,Steak,1800,90,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-26,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-27,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-27,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-27,Steak,1500,100,15
YummyFoodTunis,Rue Azzouz Rebai,2024-11-28,Crevette,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-11-28,Steak,1800,90,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-28,Salade,1200,60,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-29,Pizza,1800,60,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-29,Burger,3000,100,30
YummyFoodTunis,Ave Charles Nicolle,2024-11-29,Steak,1500,100,15
YummyFoodTunis,Rue Azzouz Rebai,2024-11-30,Crevette,2400,120,20
YummyFoodTunis,Ave Charles Nicolle,2024-11-30,Steak,1800,90,20
YummyFoodTunis,Rue Azzouz Rebai,2024-11-30,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-01,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-01,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-01,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-02,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-02,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-02,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-03,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-03,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-03,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-04,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-04,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-04,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-05,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-05,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-05,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-06,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-06,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-06,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-07,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-07,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-07,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-08,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-08,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-08,Steak,1500,100,15
YummyFoodSousse,Rue Des Tisserants,2024-11-15,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-16,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-16,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-16,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-17,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-17,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-17,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-18,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-18,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-18,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-19,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-19,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-19,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-20,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-20,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-20,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-21,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-21,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-21,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-22,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-22,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-22,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-23,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-23,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-23,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-24,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-24,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-24,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-25,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-25,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-25,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-26,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-26,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-26,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-27,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-27,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-27,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-28,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-28,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-28,Steak,1500,100,15
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-29,Crevette,2400,120,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-29,Steak,1800,90,20
YummyFoodSousse,Rue Des Tisserants,2024-11-29,Salade,1200,60,20
YummyFoodSousse,Movenpick Resort & Marine Spa Sousse Boulevard Du 14 Janvier,2024-11-30,Pizza,1800,60,30
YummyFoodSousse,Avenue Mongi Slim,2024-11-30,Burger,3000,100,30
YummyFoodSousse,Rue Des Tisserants,2024-11-30,Steak,1500,100,15

